conf,doi
comb_2009,10.1093/bioinformatics/btp260
comb_2009,10.1093/bioinformatics/btp218
comb_2009,10.1093/bioinformatics/btp226
comb_2009,10.1093/bioinformatics/btp197
comb_2009,10.1093/bioinformatics/btp208
comb_2009,10.1093/bioinformatics/btp229
comb_2009,10.1093/bioinformatics/btp202
comb_2009,10.1093/bioinformatics/btp209
comb_2009,10.1093/bioinformatics/btp203
comb_2009,10.1093/bioinformatics/btp196
comb_2009,10.1093/bioinformatics/btp225
comb_2009,10.1093/bioinformatics/btp219
comb_2009,10.1093/bioinformatics/btp198
comb_2009,10.1093/bioinformatics/btp232
comb_2009,10.1093/bioinformatics/btp204
comb_2009,10.1093/bioinformatics/btp205
comb_2009,10.1093/bioinformatics/btp220
comb_2009,10.1093/bioinformatics/btp191
comb_2009,10.1093/bioinformatics/btp230
comb_2009,10.1093/bioinformatics/btp228
comb_2009,10.1093/bioinformatics/btp201
comb_2009,10.1093/bioinformatics/btp216
comb_2009,10.1093/bioinformatics/btp188
comb_2009,10.1093/bioinformatics/btp212
comb_2009,10.1093/bioinformatics/btp210
comb_2009,10.1093/bioinformatics/btp315
comb_2009,10.1093/bioinformatics/btp221
comb_2009,10.1093/bioinformatics/btp207
comb_2009,10.1093/bioinformatics/btp190
comb_2009,10.1093/bioinformatics/btp222
comb_2009,10.1093/bioinformatics/btp193
comb_2009,10.1093/bioinformatics/btp194
comb_2009,10.1093/bioinformatics/btp195
comb_2009,10.1093/bioinformatics/btp217
comb_2009,10.1093/bioinformatics/btp231
comb_2011,10.1093/bioinformatics/btr302
comb_2011,10.1093/bioinformatics/btr232
comb_2011,10.1093/bioinformatics/btr214
comb_2011,10.1093/bioinformatics/btr223
comb_2011,10.1093/bioinformatics/btr220
comb_2011,10.1093/bioinformatics/btr208
comb_2011,10.1093/bioinformatics/btr201
comb_2011,10.1093/bioinformatics/btr203
comb_2011,10.1093/bioinformatics/btr230
comb_2011,10.1093/bioinformatics/btr212
comb_2011,10.1093/bioinformatics/btr213
comb_2011,10.1093/bioinformatics/btr222
comb_2011,10.1093/bioinformatics/btr225
comb_2011,10.1093/bioinformatics/btr239
comb_2011,10.1093/bioinformatics/btr298
comb_2011,10.1093/bioinformatics/btr245
comb_2011,10.1093/bioinformatics/btr218
comb_2011,10.1093/bioinformatics/btr227
comb_2011,10.1093/bioinformatics/btr246
comb_2011,10.1093/bioinformatics/btr237
